Title,Composer,Rhythm,TimeSignature,Key,Year
9.20 Special,Earl Warren,Medium Swing,4/4,,1941
26-2,John Coltrane,Medium Up Swing,4/4,F,1960
52nd Street Theme,Thelonious Monk,Up Tempo Swing,4/4,,1947
500 Miles High,Chick Corea,Bossa Nova,4/4,Emin,1972
502 Blues,Jimmy Rowles,Waltz,3/4,Amin,1958
A Ballad,Gerry Mulligan,Ballad,4/4,,1946
A Beautiful Friendship,Donald Kahn,Medium Swing,4/4,,1942
A Blossom Fell,Barnes-Cornelius,Ballad,4/4,Bb,1954
A Certain Smile,Fain-Webster,Medium Swing,4/4,F,1958
A Child Is Born,Roland Hanna,Waltz,3/4,Bb,1965
A Felicidade,Antonio-Carlos Jobim,Bossa Nova,4/4,Amin,1958
A Fine Romance,Jerome Kern,Medium Swing,4/4,,1936
A Flower Is A Lovesome Thing,Billy Strayhorn,Ballad,4/4,Db,1957
A Foggy Day,George Gershwin,Medium Swing,4/4,F,1937
A Ghost Of A Chance,Victor Young,Ballad,4/4,,1931
A Kiss To Build A Dream On,Kalmar-Ruby-Hammerstein,Medium Swing,4/4,,1935
A Little Tear,Deodato-Valle,Bossa Nova,4/4,Db,1960
A Lovely Way To Spend An Evening,Jimmy McHugh,Ballad,4/4,F,1943
A Night In Tunisia,Dizzy Gillespie,Latin,4/4,Dmin,1942
A Nightingale Sang In Berkeley Square,Manning Sherwin,Ballad,4/4,Eb,1939
A Pretty Girl Is Like A Melody,Irving Berlin,Medium Swing,4/4,G,1919
A Shade Of Jade,Joe Henderson,Up Tempo Swing,4/4,Cmin,1974
A Sleepin' Bee,Harold Arlen,Medium Swing,4/4,Ab,1954
A Smooth One,Benny Goodman,Medium Up Swing,4/4,F,1941
A Sound For Sore Ears,Jimmy Heath,Even 8ths,4/4,Eb,1982
A Sunday Kind Of Love,Belle-Prima-Leonard-Rhodes,Ballad,4/4,F,1946
A Taste Of Honey,Marlow-Scott,Waltz,3/4,Dmin,1961
A Time For Love,Johnny Mandel,Ballad,4/4,F,1966
A Tisket A Tasket,Traditional,Medium Swing,4/4,Eb,1938
A Weaver Of Dreams,Victor Young,Medium Swing,4/4,,1960
Ablution,Lennie Tristano,Medium Swing,4/4,Ab,1955
Ac-Cent-Tchu-Ate The Positive,Harold Arlen,Medium Swing,4/4,F,1944
Across The Alley From The Alamo,Joe Greene,Medium Swing,4/4,F,1946
Adam's Apple,Wayne Shorter,Even 8ths,4/4,Ab,1974
Affirmation,José Feliciano,Funk,4/4,Bmin,1977
African Flower,Duke Ellington,Latin,4/4,Ebmin,1962
"African Queen, The",Horace Silver,Medium Swing,4/4,Cmin,1951
Afro Blue,Mongo Santamaria,Waltz,3/4,Fmin,1959
Afro Centric,Joe Henderson,Up Tempo Swing,4/4,Db,1973
After You,Cole Porter,Ballad,4/4,,1979
After You've Gone,Henry Creamer,Up Tempo Swing,4/4,Bb,1918
Afternoon In Paris,John Lewis,Medium Swing,4/4,,1949
Again,Lionel Newman,Ballad,4/4,G,1948
Agua De Beber,Antonio-Carlos Jobim,Bossa Nova,4/4,Dmin,1959
Ahmid-6,Pat Metheny,Even 8ths,4/4,,2006
Ain't Misbehavin',Fats Waller,Medium Swing,4/4,,1929
Ain't She Sweet,Milton Ager,Medium Up Swing,4/4,Eb,1927
Airegin,Sonny Rollins,Up Tempo Swing,4/4,Fmin,1954
Airmail Special,Charlie Christian,Medium Up Swing,4/4,,1941
Aisha,McCoy Tyner,Ballad,4/4,Amin,1966
Alexander's Ragtime Band,Irving Berlin,Medium Swing,4/4,F,1911
Alfie,Burt Bacharach,Ballad,4/4,Bb,1963
Alfie's Theme,Sonny Rollins,Medium Swing,4/4,Bbmin,1966
Alice In Wonderland,Sammy Fain,Waltz,3/4,,1865
All About Ronnie,Joe Greene,Ballad,4/4,Bb,1945
All Alone,Irving Berlin,Waltz,3/4,F,1924
All At Once You Love Her,Rodgers-Hammerstein,Medium Swing,4/4,F,1955
All Blues,Miles Davis,Waltz,3/4,G,1959
All By Myself,Irving Berlin,Medium Swing,4/4,,1921
All God's Chillun Got Rhythm,Kahn-Kaper,Medium Up Swing,4/4,F,1937
All My Tomorrows,Jimmy Van-Heusen,Ballad,4/4,G,1959
All Of A Sudden My Heart Sings,Herpin-Jamblan-Rome,Ballad,4/4,,1939
All Of Me,Gerald Marks,Medium Swing,4/4,,1931
All Of You,Cole Porter,Medium Swing,4/4,Eb,1954
All Or Nothing At All,Arthur Altman,Medium Up Swing,4/4,Amin,1939
All The Things You Are,Jerome Kern,Medium Up Swing,4/4,Ab,1939
All The Way,Jimmy Van-Heusen,Ballad,4/4,Eb,1838
All Through The Day,Kern-Hammerstein,Medium Swing,4/4,F,1946
All Through The Night,Cole Porter,Medium Swing,4/4,F,1942
All Too Soon,Duke Ellington,Ballad,4/4,,1940
Almost Like Being In Love,Frederick Loewe,Medium Swing,4/4,Ab,1947
Alone Together,Arthur Schwartz,Medium Swing,4/4,Dmin,1932
Alone Too Long,Arthur Schwartz,Ballad,4/4,G,1924
Along Came Betty,Benny Golson,Medium Swing,4/4,Ab,1958
Always,Irving Berlin,Waltz,3/4,F,1985
Always And Forever,Pat Metheny,Ballad,4/4,Amin,1992
Am I Blue?,Harry Akst,Medium Swing,4/4,F,1929
Among My Souvenirs,Horatio Nicholls,Ballad,4/4,Eb,1927
Ana Maria,Wayne Shorter,Even 8ths,4/4,G,1959
And On The Third Day,Michael Gibbs,Slow Rock,4/4,D,1973
And The Angels Sing,Ziggy Elman,Medium Swing,4/4,Eb,1944
Angel Eyes,Matt Dennis,Ballad,4/4,Cmin,1946
Anthropology,Charlie Parker,Up Tempo Swing,4/4,Bb,1946
Anything Goes,Cole Porter,Medium Swing,4/4,,1934
April,Lennie Tristano,Medium Up Swing,4/4,G,1969
April In Paris,Vernon Duke,Medium Swing,4/4,,1932
April Joy,Pat Metheny,Even 8ths,4/4,F,1982
April Skies,Buddy Collette,Medium Up Swing,4/4,G,1952
Aren't You Glad You're You,Jimmy Van-Heusen,Medium Swing,4/4,F,1945
Armageddon,Wayne Shorter,Medium Swing,4/4,Bbmin,1817
Armando's Rhumba,Chick Corea,Latin,4/4,Cmin,1941
As Long As I Live,Harold Arlen,Medium Swing,4/4,F,1946
As Time Goes By,Herman Hupfeld,Ballad,4/4,Eb,1931
Ask Me Now,Thelonious Monk,Ballad,4/4,Db,1951
At Last,Harry Warren,Medium Swing,4/4,,1941
At Long Last Love,Cole Porter,Medium Swing,4/4,,1938
Au Privave,Charlie Parker,Up Tempo Swing,4/4,F,1951
Autumn In New York,Vernon Duke,Ballad,4/4,F,1934
Autumn Leaves,Joseph Kosma,Medium Swing,4/4,Gmin,1947
Autumn Nocturne,Gannon-Myrow,Slow Swing,4/4,,1941
Avalon,Jolson-Sylva-Rose,Up Tempo Swing,4/4,Bb,1920
Ba-lue Bolivar Ba-lues-are,Thelonious Monk,Medium Swing,4/4,Bb,1959
"Baby, Won't You Please Come Home",Warfield-Williams,Medium Slow,4/4,G,1919
Backstage Sally,Wayne Shorter,Medium Swing,4/4,Fmin,1959
Bags and Trane,Milt Jackson,Medium Swing,4/4,Cmin,1961
Bags' Groove,Milt Jackson,Medium Swing,4/4,F,1952
"Balance, The",Dave Holland,Even 16ths,5/4,Gmin,1998
Ballad For Very Tired And Very Sad Lotus Eaters,Billy Strayhorn,Medium Swing,4/4,Ab,1956
Ballade,Charlie Parker,Ballad,4/4,F,1946
Baltimore Oriole,Hoagy Carmichael,Ballad,4/4,Gmin,1942
Barbados,Charlie Parker,Latin,4/4,F,1956
Barbara,Horace Silver,Waltz,6/4,Eb,1975
Bark For Barksdale,Gerry Mulligan,Up Tempo Swing,4/4,F,1954
Basin Street Blues,Spencer Williams,Slow Swing,4/4,Bb,1928
"Bat, The",Pat Metheny,Ballad,4/4,G,1946
"Baubles, Bangles and Beads",Borodin-Wright-Forrest,Waltz,3/4,Ab,1953
Be Careful It's My Heart,Irving Berlin,Medium Swing,4/4,F,1942
Be My Love,Nikolaus Brodszky,Medium Swing,4/4,G,1950
Be-Bop,Dizzy Gillespie,Up Tempo Swing,4/4,Fmin,1945
Beatrice,Sam Rivers,Medium Swing,4/4,F,1964
Beautiful Love,Victor Young,Medium Swing,4/4,Dmin,1931
Beauty And The Beast,Wayne Shorter,Funk,4/4,F,1889
Begin The Beguine,Cole Porter,Medium Swing,4/4,,1935
Bein' Green,Joe Raposo,Even 8ths,4/4,Bb,1970
Bemsha Swing,Thelonious Monk,Medium Swing,4/4,,1955
Benny's Tune,Lionel Loueke,Afro,6/4,Db,2005
Bernie's Tune,Bernie Miller,Medium Up Swing,4/4,Dmin,1952
Besame Mucho,Consuelo Velazques,Bossa Nova,4/4,Dmin,1932
Bess You Is My Woman,George Gershwin,Ballad,4/4,Bb,1959
Bessie's Blues,John Coltrane,Up Tempo Swing,4/4,Eb,1964
"Best Is Yet To Come (Page 1), The",Cy Coleman,Medium Swing,4/4,Ab,1959
"Best Is Yet To Come (Page 2), The",Cy Coleman,Medium Swing,4/4,Ab,1959
"Best Thing For You Is Me, The",Irving Berlin,Medium Swing,4/4,,1950
"Best Things In Life Are Free, The",DeSylva-Brown-Henderson,Medium Up Swing,4/4,,1927
Better Days Ahead,Pat Metheny,Samba,4/4,,1989
Better Git It In Your Soul,Charles Mingus,Up Tempo Swing,6/4,F,1959
Better Than Anything,Loughborough-Wheat,Waltz,3/4,D,1963
Between The Devil And The Deep Blue Sea,Harold Arlen,Medium Up Swing,4/4,F,1902
Bewitched,Richard Rodgers,Ballad,4/4,,1964
Beyond The Blue Horizon,Whiting-Harding,Medium Swing,4/4,Bb,1930
Beyond The Sea,Charles Trenet,Medium Swing,4/4,F,1943
Bidin' My Time,George Gershwin,Medium Swing,4/4,Eb,1930
Big Nick,John Coltrane,Medium Slow,4/4,G,1922
"Bill Bailey, Won't You Please Come Home",Hughie Cannon,Medium Up Swing,4/4,G,1902
Bill's Hit Tune,Bill Evans,Medium Swing,4/4,Cmin,1962
Billie's Bounce,Charlie Parker,Medium Up Swing,4/4,F,1945
Billy Boy,Traditional,Medium Up Swing,4/4,,1912
Birk's Works,Dizzy Gillespie,Up Tempo Swing,4/4,Fmin,1951
"Birth Of The Blues, The",Ray Henderson,Slow Swing,4/4,,1926
Black And Blue,Fats Waller,Slow Swing,4/4,,1929
Black And Tan Fantasy,Ellington-Miley,Medium Swing,4/4,Bbmin,1927
Black Butterfly,Ellington-Carruthers-Mills,Slow Swing,4/4,F,1940
Black Coffee,Burke-Webster,Slow Swing,4/4,,1929
Black Narcissus,Joe Henderson,Waltz,3/4,G#min,1947
Black Nile,Wayne Shorter,Up Tempo Swing,4/4,Dmin,1964
Blackberry Winter,Alec Wilder,Ballad,4/4,F,1976
Blame It On My Youth,Oscar Levant,Ballad,4/4,Eb,1934
Blood Count,Billy Strayhorn,Ballad,4/4,D,1967
Bloomdido,Charlie Parker,Up Tempo Swing,4/4,Bb,1950
Blue (And Broken Hearted),Leslie-Handman-Clarke,Medium Swing,4/4,Bb,1922
Blue And Sentimental,Livingstone-David-Basie,Ballad,4/4,Eb,1961
Blue Bossa,Kenny Dorham,Bossa Nova,4/4,Cmin,1963
Blue Champagne,Watts-Ryerson-Eaton,Medium Swing,4/4,F,1941
Blue Daniel,Frank Rosolino,Waltz,3/4,D,1960
Blue In Green,"Miles Davis, Bill Evans",Ballad,4/4,Dmin,1959
Blue Lou,Irving Mills,Medium Swing,4/4,Bb,1945
Blue Monk,Thelonious Monk,Medium Swing,4/4,Bb,1954
Blue Moon,Richard Rodgers,Medium Swing,4/4,Eb,1937
"Blue Room, The",Richard Rodgers,Medium Swing,4/4,F,1926
Blue Silver,Horace Silver,Medium Swing,4/4,Ebmin,1957
Blue Skies,Irving Berlin,Medium Up Swing,4/4,,1927
Blue Sphere,Thelonious Monk,Medium Swing,4/4,Bb,1971
Blue Turning Grey Over You,Fats Waller,Slow Swing,4/4,Bb,1929
Blueberry Hill,Lewis-Stock-Rose,Medium Swing,4/4,Eb,1940
Bluehawk,Thelonious Monk,Medium Swing,4/4,Bb,1959
Blues Five Spot,Thelonious Monk,Medium Swing,4/4,Bb,1963
Blues For Alice,Charlie Parker,Medium Up Swing,4/4,F,1951
Blues For Wood,Woody Shaw,Up Tempo Swing,4/4,Fmin,1961
Blues In The Closet,Oscar Pettiford,Medium Up Swing,4/4,Ab,1921
Blues In The Night,Harold Arlen,Slow Swing,4/4,G,1941
Blues March,Benny Golson,Medium Swing,4/4,Bb,1958
Bluesette,Toots Thielemans,Waltz,3/4,Bb,1963
Body And Soul,Johnny Green,Ballad,4/4,Db,1930
Bohemia After Dark,Oscar Pettiford,Up Tempo Swing,4/4,Gmin,1955
Bolivia,Cedar Walton,Up Tempo Swing,4/4,D,1966
Boo Boo's Birthday,Thelonious Monk,Medium Swing,4/4,,1967
Booker's Waltz,Booker Little,Waltz,3/4,Ab,1961
Boplicity,Cleo Henry,Medium Swing,4/4,F,1957
Born To Be Blue,Wells-Torme,Ballad,4/4,,1946
Bossa Antigua,Paul Desmond,Bossa Nova,4/4,Ab,1964
"Boulevard Of Broken Dreams, The",Dubin-Warren,Ballad,4/4,Dmin,1933
Bouncin' With Bud,Bud Powell,Up Tempo Swing,4/4,Bb,1946
Bourbon Street Parade,Paul Barbarin,Medium Up Swing,4/4,Ab,1949
"Boy Next Door, The",Martin-Blane,Waltz,3/4,,1944
Brazil (Aquarela Do Brasil),Ary Barroso,Samba,4/4,D,1939
Brazilian Like,Michel Petrucciani,Bossa Nova,4/4,Bbmin,1968
Brazilian Suite,Michel Petrucciani,Bossa Nova,4/4,Bbmin,1954
"Breeze And I, The",Ernesto Lecuona,Latin,4/4,Eb,1928
Bright Boy,John Bright,Medium Up Swing,4/4,Eb,1955
Bright Mississippi,Thelonious Monk,Up Tempo Swing,4/4,Ab,1962
Bright Size Life,Pat Metheny,Even 8ths,4/4,D,1973
Brilliant Corners,Thelonious Monk,Medium Swing,4/4,Bb,1957
Broadway,William-Henri-Woode,Medium Up Swing,4/4,Bb,1926
Brother Can You Spare A Dime,Yarburg-Gorney,Slow Swing,4/4,Cmin,1932
Brotherhood Of Man,Frank Loesser,Medium Up Swing,4/4,Eb,1961
Bud Powell,Chick Corea,Medium Up Swing,4/4,F,1924
Budo,Davis-Powell,Up Tempo Swing,4/4,Ab,1949
Bunko,Lennie Niehaus,Medium Swing,4/4,F,1914
But Beautiful,Jimmy Van-Heusen,Ballad,4/4,G,1947
But Not For Me,George Gershwin,Medium Up Swing,4/4,Eb,1930
Butch And Butch,Oliver Nelson,Medium Up Swing,4/4,G,1957
Butterfly,Herbie Hancock,Funk,4/4,Fmin,1966
Butterfly Dreams,Stanley Clarke,Waltz,3/4,,1973
By Myself,Arthur Schwartz,Medium Swing,4/4,F,1937
Bye Bye Baby,Jule Styne,Medium Swing,,Bb,1965
Bye Bye Blackbird,Ray Henderson,Medium Swing,4/4,F,1926
Bye Bye Blues,Hamm-Bennett-Lown-Gray,Up Tempo Swing,4/4,,1925
Bye-Ya,Thelonious Monk,Medium Swing,4/4,Ab,1963
C-Jam Blues,Duke Ellington,Medium Swing,4/4,,1942
C.T.A.,Jimmy Heath,Up Tempo Swing,4/4,Bb,1953
C'est Si Bon,Henri Betti,Medium Swing,4/4,Bb,1947
Cabaret,Kander-Ebb,Medium Swing,4/4,Eb,1958
Cabin in the Sky,Vernon Duke,Medium Swing,4/4,G,1943
Call Me,Tony Hatch,Bossa Nova,4/4,G,1965
Call Me Irresponsible,Jimmy Van-Heusen,Medium Swing,4/4,F,1962
Can't Help Lovin' Dat Man,Jerome Kern,Slow Swing,4/4,Eb,1927
Can't We Be Friends,Swift-James,Medium Swing,4/4,Eb,1929
Candy,David-Whitney-Kramer,Medium Swing,4/4,Bb,1953
Cantaloupe Island,Herbie Hancock,Rock Pop,4/4,Fmin,1964
Captain Marvel,Chick Corea,Samba,4/4,,1972
Caravan,Duke Ellington,Latin,4/4,Fmin,1936
Catch Me,Joe Pass,Up Tempo Swing,4/4,Dmin,1963
Celia,Bud Powell,Up Tempo Swing,4/4,Bb,1949
Central Park West,John Coltrane,Ballad,4/4,B,1960
Ceora,Lee Morgan,Bossa Nova,4/4,Ab,1965
Chameleon,Herbie Hancock,Funk,4/4,Bbmin,1973
Change Partners,Irving Berlin,Medium Swing,4/4,F,1938
Charleston,James Johnson,Medium Up Swing,4/4,Bb,1923
"Chase, The",Dexter Gordon,Medium Up Swing,4/4,Bb,1947
Chasin' The Trane,John Coltrane,Up Tempo Swing,4/4,F,1926
Cheek To Cheek,Irving Berlin,Medium Up Swing,4/4,,1935
Cheers,Howard McGhee,Medium Swing,4/4,Bb,1948
Cheese Cake,Dexter Gordon,Medium Up Swing,4/4,Cmin,1959
Cheetah,Kenny Burrell,Up Tempo Swing,4/4,Bb,1957
Chega De Saudade (No More Blues),Antonio-Carlos Jobim,Bossa Nova,4/4,Dmin,1958
Chelsea Bridge,Billy Strayhorn,Ballad,4/4,Db,1941
Cherokee,Ray Noble,Up Tempo Swing,4/4,Bb,1938
Cheryl,Charlie Parker,Medium Swing,4/4,,1947
Chicago,Fred Fisher,Medium Swing,4/4,,1922
"Chicken, The",Pee-Wee Ellis,Funk,4/4,Bb,1969
Children Of The Night,Wayne Shorter,Medium Swing,4/4,Cmin,1966
Chucho,Paquito D'Rivera,Latin,4/4,Dmin,1979
Close Enough For Love,Mandel-Williams,Ballad,4/4,Ab,1979
Close Your Eyes,Bernice Petkere,Medium Swing,4/4,Ebmin,1933
Cold Duck Time,Eddie Harris,Rock Pop,4/4,F,1969
Come Back To Me,"Alan Lerner, Burton Lane",Medium Swing,4/4,F,1814
Come Fly With Me,Jimmy Van-Heusen,Medium Up Swing,4/4,,1957
Come Rain Or Come Shine,Harold Arlen,Medium Swing,4/4,F,1946
Come Sunday,Duke Ellington,Ballad,4/4,Bb,1943
Comes Love,Brown-Stept-Tobias,Medium Swing,4/4,Gmin,1939
Comrade Conrad,Bill Evans,Medium Swing,3/4,Gmin,1971
Con Alma,Dizzy Gillespie,Afro,4/4,,1956
Conception,George Shearing,Medium Swing,4/4,Db,1954
Conference Of The Birds,Dave Holland,Even 8ths,2/4,F,1972
Confirmation,Charlie Parker,Up Tempo Swing,4/4,F,1946
Contemplation,McCoy Tyner,Waltz,3/4,Cmin,1968
Continuum,Jaco Pastorius,Funk,4/4,E,1975
"Cool One, The",Benny Golson,Medium Swing,4/4,G,1959
Copenhagen,Davis-Melrose,Medium Swing,4/4,Bb,1807
Coral,Keith Jarrett,Ballad,4/4,Cmin,1959
Corcovado,Antonio-Carlos Jobim,Bossa Nova,4/4,,1962
"Core, The",Freddie Hubbard,Up Tempo Swing,4/4,Ebmin,1964
Cottage For Sale,Willard Robison,Medium Swing,4/4,Eb,1929
Cotton Tail,Duke Ellington,Up Tempo Swing,4/4,Bb,1940
Could It Be You,Cole Porter,Ballad,4/4,Bb,1943
Countdown,John Coltrane,Up Tempo Swing,4/4,Bb,1959
Country,Keith Jarrett,Even 8ths,4/4,Eb,1977
Cousin Mary,John Coltrane,Medium Up Swing,4/4,Ab,1858
Crazy He Calls Me,Carl Sigman,Ballad,4/4,F,1949
Crazy Rhythm,Wolfe-Kahn-Meyer,Up Tempo Swing,4/4,F,1928
Creole Love Call,Duke Ellington,Medium Swing,4/4,Bb,1928
Crepuscule With Nellie,Thelonious Monk,Ballad,4/4,Ab,1959
Crisis,Freddie Hubbard,Medium Swing,4/4,B,1968
Criss Cross,Thelonious Monk,Medium Swing,4/4,Gmin,1949
Cry Me A River,Arthur Hamilton,Ballad,4/4,Eb,1953
Crystal Silence,Chick Corea,Ballad,4/4,Amin,1972
Cute,Neal Hefti,Medium Swing,4/4,F,1939
Cyclic Episode,Sam Rivers,Medium Swing,4/4,,1964
Cynthia's In Love,Owens-White-Gish,Medium Swing,4/4,Eb,1946
Daahoud,Clifford Brown,Up Tempo Swing,4/4,Eb,1954
Dance Cadaverous,Wayne Shorter,Waltz,3/4,,1966
Dance Of The Infidels,Bud Powell,Up Tempo Swing,4/4,F,1924
Dancing In The Dark,Arthur Schwartz,Medium Swing,4/4,,1931
Dancing On The Ceiling,Richard Rodgers,Ballad,4/4,F,1930
Danny Boy,Traditional,Medium Swing,4/4,,1913
Darn That Dream,Jimmy Van-Heusen,Ballad,4/4,G,1939
Dat Dere,Bobby Timmons,Slow Swing,4/4,Cmin,1960
Day By Day,Cahn-Stordahl-Weston,Medium Swing,4/4,G,1945
Day Dream,Strayhorn-Ellington,Ballad,4/4,F,1946
Day Dreaming,Jerome Kern,Ballad,4/4,Bb,1965
"Day In, Day Out",Rube Bloom,Medium Swing,4/4,,1939
Day Waves,Chick Corea,Latin,4/4,Dmin,1972
Daybreak,Adamson-Grofe,Medium Swing,4/4,Eb,1946
Days And Nights Waiting,Keith Jarrett,Even 8ths,4/4,D,1967
Days Of Wine And Roses,Henry Mancini,Medium Swing,4/4,F,1962
Dear Lord,John Coltrane,Medium Swing,4/4,D,1872
Dear Old Stockholm,Traditional,Medium Swing,4/4,Dmin,1822
Dearly Beloved,Jerome Kern,Medium Swing,4/4,,1953
Decision,Sonny Rollins,Medium Swing,4/4,Fmin,1957
Dedicated To You,Cahn-Chaplin-Zaret,Ballad,4/4,Bb,1950
Deed I Do,Hirsch-Rose,Medium Swing,4/4,,1926
Deep Purple,Peter De-Rose,Medium Swing,4/4,F,1968
Del Sasser,Sam Jones,Medium Up Swing,4/4,Eb,1960
Desafinado,Antonio-Carlos Jobim,Bossa Nova,4/4,F,1959
Desafinado (Original),Antonio-Carlos Jobim,Bossa Nova,4/4,E,1959
Detour Ahead,Herb Ellis,Ballad,4/4,,1948
Devil May Care,Dorough-Kirk,Medium Up Swing,4/4,Gmin,1956
Dewey Square,Charlie Parker,Medium Up Swing,4/4,Eb,1947
Dexterity,Charlie Parker,Medium Up Swing,4/4,Bb,1947
Diane,Rapee-pollack,Medium Swing,4/4,Eb,1939
Dienda,Kenny Kirkland,Waltz,3/4,,1986
Dig,Miles Davis,Up Tempo Swing,4/4,Ab,1954
Dinah,Harry Akst,Medium Up Swing,4/4,G,1925
Dindi,Antonio-Carlos Jobim,Bossa Nova,4/4,Eb,1959
Diverse,Charlie Parker,Up Tempo Swing,4/4,Bbmin,1964
Django,John Lewis,Medium Swing,4/4,Fmin,1954
Do It Again,Gershwin-De Sylva,Ballad,4/4,F,1922
Do Nothin' Til You Hear From Me,Duke Ellington,Medium Swing,4/4,Bb,1940
Do You Know What It Means?,Louis Alter,Medium Swing,4/4,,1947
Dolores,Wayne Shorter,Up Tempo Swing,4/4,Db,1959
Dolphin Dance,Herbie Hancock,Medium Swing,4/4,Eb,1965
"Dolphin, The",Luiz Eca,Bossa Nova,4/4,E,1970
Domingo,Benny Golson,Up Tempo Swing,4/4,Cmin,1946
Don't Be That Way,Edgar Sampson,Medium Swing,4/4,Db,1934
Don't Blame Me,Jimmy McHugh,Ballad,4/4,,1932
Don't Explain,Billie Holiday,Ballad,4/4,Dmin,1956
Don't Fence Me In,Cole Porter,Medium Swing,4/4,F,1934
Don't Get Around Much Anymore,Duke Ellington,Medium Swing,4/4,,1940
Don't Go To Strangers,Kent-Mason-Evans,Ballad,4/4,Bb,1960
Don't Know Why,Jesse Harris,Ballad,4/4,Bb,1999
Don't Misunderstand,Gordon Parks,Medium Swing,4/4,F,1968
Don't Take Your Love From Me,Henry Nemo,Ballad,4/4,,1941
Don't Worry 'Bout Me,Rube Bloom,Ballad,4/4,Ab,1938
Donna Lee,Charlie Parker,Up Tempo Swing,4/4,Ab,1947
Down By The Riverside,Traditional,Medium Swing,4/4,F,1918
Down For Double,Freddie Green,Medium Up Swing,4/4,Bb,1941
Down In The Depths,Cole Porter,Medium Swing,,G,1936
Doxy,Sonny Rollins,Medium Swing,4/4,Bb,1954
Dream,Johnny Mercer,Slow Swing,4/4,Bb,1936
Dream A Little Dream Of Me,Schwendt-Andre-Kahn,Ballad,4/4,G,1930
Dream Dancing,Cole Porter,Medium Swing,4/4,,1941
Dreamsville,Henry Mancini,Ballad,4/4,,1958
