Title,Composer,Rhythm,TimeSignature,Key,Year
Driftin',Herbie Hancock,Medium Swing,4/4,Eb,1945
Duke Ellington's Sound Of Love,Charles Mingus,Ballad,4/4,Db,1899
"Duke, The",Dave Brubeck,Medium Swing,4/4,,1963
E.S.P.,Wayne Shorter,Up Tempo Swing,4/4,F,1965
Early Autumn,Burns-Herman,Ballad,4/4,,1946
East Of The Sun,Brooks Bowman,Medium Swing,4/4,G,1934
East St. Louis Toodle-oo,Ellington-Milley,Medium Swing,4/4,Cmin,1926
Easter Parade,Irving Berlin,Medium Swing,4/4,Bb,1947
Easy Does It,Oliver-Young,Medium Swing,4/4,,1949
Easy Living,Ralph Rainger,Ballad,4/4,F,1930
Easy Street,Alan Jones,Medium Swing,4/4,Eb,1954
Easy To Love,Cole Porter,Medium Swing,4/4,G,1934
Ecaroh,Horace Silver,Medium Swing,,Db,1952
Eclypso,Tommy Flanagan,Latin-Swing,4/4,Eb,1977
Eiderdown,Steve Swallow,Medium Swing,4/4,Gmin,1968
Eighty One,Ron Carter,Even 8ths,4/4,F,1965
El Cajon,Johnny Mandel,Bossa Nova,4/4,Bb,1985
El Gaucho,Wayne Shorter,Bossa Nova,4/4,F,1965
Elora,J.J. Johnson,Medium Swing,4/4,Bb,1949
Embraceable You,George Gershwin,Ballad,4/4,G,1930
Emily,Johnny Mandel,Waltz,3/4,G,1964
"End Of A Love Affair, The",Edward Redding,Ballad,4/4,F,1950
Epilogue,Bill Evans,Medium Swing,4/4,Eb,1959
Epistrophy,"Thelonious Monk, Kenny Clarke",Medium Swing,4/4,Db,1942
Equinox,John Coltrane,Slow Swing,4/4,C#min,1965
Eronel,Thelonious Monk,Medium Swing,4/4,G,1963
Estate,Bruno Martino,Bossa Nova,4/4,Bmin,1965
Eternal Triangle,Sonny Stitt,Up Tempo Swing,4/4,Bb,1957
Every Time We Say Goodbye,Cole Porter,Ballad,4/4,Eb,1944
Everybody's Song But My Own,Kenny Wheeler,Waltz,3/4,Cmin,1966
Everything Happens To Me,Matt Dennis,Ballad,4/4,Bb,1940
Everything I Have Is Yours,Burton Lane,Ballad,4/4,,1933
Everything I Love,Cole Porter,Medium Swing,4/4,F,1941
Everything I've Got Belongs To You,Rodgers-Hart,Medium Swing,4/4,Eb,1942
Evidence,Thelonious Monk,Medium Swing,4/4,Eb,1951
Exactly Like You,Jimmy McHugh,Medium Swing,4/4,,1930
Eye of the Hurricane,Herbie Hancock,Up Tempo Swing,4/4,Fmin,1964
Fall,Wayne Shorter,Ballad,4/4,Emin,1959
Falling Grace,Steve Swallow,Even 8ths,4/4,Ab,1965
Falling In Love Again,Frederick Hollander,Waltz,3/4,,1930
Falling In Love With Love,Richard Rodgers,Waltz,3/4,Bb,1938
Farmer's Trust,Pat Metheny,Waltz,3/4,,1895
Fascinating Rhythm,George Gershwin,Medium Up Swing,4/4,F,1924
Fascination,Fernando-Dante Marchetti,Waltz,3/4,,1922
Favela,Antonio-Carlos Jobim,Bossa Nova,3/4,Gmin,1962
Fee-Fi-Fo-Fum,Wayne Shorter,Medium Swing,4/4,Bb,1890
Feel Like Makin' Love,Eugene McDaniels,Rock Pop,4/4,Eb,1940
Feels So Good,Chuck Mangione,Funk,4/4,F,1977
Fever,Davenport-Cooley,Medium Swing,4/4,Amin,1957
Fine And Dandy,Kay Swift,Medium Up Swing,4/4,F,1930
Fine And Mellow,Billie Holiday,Slow Swing,4/4,F,1939
Firm Roots,Cedar Walton,Up Tempo Swing,4/4,Eb,1974
Five Brothers,Gerry Mulligan,Medium Up Swing,4/4,,1949
Flamenco Sketches,Davis-Evans,Ballad,4/4,,1959
Flamingo,Ted Grouya,Ballad,4/4,F,1941
Flat Foot Floogee,Gaillard-Stuart-Green,Slow Swing,4/4,F,1938
Flintstones,Hoyt Curtain,Up Tempo Swing,4/4,Bb,1960
Fly Me To The Moon,Bart Howard,Medium Swing,4/4,,1954
Flying Home,Goodman-Hampton,Medium Swing,4/4,Eb,1939
"Folks Who Live On The Hill, The",Jerome Kern,Ballad,4/4,,1937
Fools Rush In,Rube Bloom,Slow Swing,4/4,,1940
Footprints,Wayne Shorter,Waltz,3/4,Cmin,1964
For All We Know,Fred Coots,Ballad,4/4,Eb,1934
For Heaven's Sake,Edwards-Meyer-Bretton,Ballad,4/4,F,1950
For Jan,Kenny Wheeler,Waltz,3/4,A,1840
For Minors Only,Jimmy Heath,Up Tempo Swing,4/4,Cmin,1958
For Once In My Life,Orlando Murden,Medium Swing,4/4,Bb,1965
For Sentimental Reasons,William Best,Slow Swing,4/4,F,1941
"For You, For Me, For Evermore",George Gershwin,Slow Swing,4/4,Eb,1936
Forest Flower,Charles Lloyd,Bossa Nova,4/4,,1966
Forever Sonny,Jimmy Heath,Bossa Nova,4/4,Bb,1992
Four,Miles Davis,Up Tempo Swing,4/4,Eb,1954
Four Brothers,Jimmy Giuffre,Up Tempo Swing,4/4,Ab,1948
Four In One,Thelonious Monk,Medium Swing,4/4,Eb,1951
Four On Six,Wes Montgomery,Up Tempo Swing,4/4,Gmin,1960
Fran Dance,Miles Davis,Medium Swing,4/4,Bb,1957
Freckle Face,Sammy Nestico,Medium Swing,4/4,Bb,1959
Freddie Freeloader,Miles Davis,Medium Swing,4/4,Bb,1959
Freight Train,Tommy Flanagan,Medium Up Swing,4/4,Ab,1955
Frenesi,Alberto Dominguez,Latin,4/4,Ab,1939
Friday The 13th,Thelonious Monk,Medium Swing,4/4,G,1963
"Frim Fram Sauce, The",Joe Richardel,Medium Swing,4/4,Bb,1945
From This Moment On,Cole Porter,Up Tempo Swing,4/4,Fmin,1950
Full House,Wes Montgomery,Waltz,3/4,Fmin,1962
Funk In Deep Freeze,Hank Mobley,Medium Swing,,Ab,1957
Funkallero,Bill Evans,Medium Up Swing,4/4,Cmin,1956
Gallop's Gallop,Thelonious Monk,Medium Swing,4/4,Ab,1935
Gary's Notebook,Lee Morgan,Waltz,3/4,Cmin,1964
"Gee Baby, Ain't I Good To You",Don Redman,Slow Swing,4/4,Eb,1929
"Gentle Rain, The",Luiz Bonfa,Bossa Nova,4/4,Amin,1969
Gentle Wind And Falling Tear,Gary Burton,Ballad,4/4,Ab,1963
Georgia On My Mind,Hoagy Carmichael,Slow Swing,4/4,F,1930
Get Happy,Harold Arlen,Medium Up Swing,4/4,F,1927
Get Me To The Church On Time,Alan Lerner,Up Tempo Swing,4/4,G,1956
Get Out Of Town,Cole Porter,Medium Swing,4/4,Bb,1938
Giant Steps,John Coltrane,Up Tempo Swing,4/4,Eb,1959
"Girl From Ipanema, The",Antonio-Carlos Jobim,Bossa Nova,4/4,F,1963
Girl Talk,Neal Hefti,Slow Swing,4/4,F,1965
Give Me The Simple Life,Rube Bloom,Medium Swing,4/4,Eb,1945
Glad To Be Unhappy,Rodgers-Hart,Ballad,4/4,F,1936
Gloria's Step,Scott LaFaro,Medium Swing,4/4,F,1961
"Glory Of Love, The",Billy Hill,Ballad,4/4,G,1935
God Bless The Child,Herzog-Holiday,Ballad,4/4,Eb,1939
Godchild,George Wallington,Medium Swing,4/4,Ab,1949
Golden Earring,Jay Livingston,Medium Swing,4/4,Cmin,1961
Gone With The Wind,Allie Wrubel,Medium Swing,4/4,Eb,1939
Good Bait,Tadd Dameron,Medium Swing,4/4,Bb,1944
"Good Life, The",Sacha Distel,Ballad,4/4,Ab,1962
Good Morning Heartache,Drake-Fisher-Higginbotham,Ballad,4/4,Cmin,1946
Goodbye,Gordon Jenkins,Ballad,4/4,,1918
Goodbye Pork Pie Hat,Charles Mingus,Ballad,4/4,Eb,1959
Got A Match?,Chick Corea,Up Tempo Swing,4/4,Dmin,1986
Grand Central,John Coltrane,Up Tempo Swing,4/4,Bbmin,1959
"Gravy Waltz, The",Ray Brown,Waltz,3/4,,1956
Green Chimneys,Thelonious Monk,Medium Swing,4/4,G#min,1966
Gregory Is Here,Horace Silver,Bossa Nova,4/4,Bb,1964
Groovin' High,Dizzy Gillespie,Up Tempo Swing,4/4,Eb,1944
H & H,Pat Metheny,Up Tempo Swing,3/4,,1990
Hackensack,Thelonious Monk,Medium Swing,4/4,F,1953
Half Nelson,Miles Davis,Up Tempo Swing,4/4,,1873
Hallelujah I Love Her So,Ray Charles,Medium Swing,4/4,Bb,1956
Hallucinations,Bud Powell,Up Tempo Swing,4/4,F,1947
Happiness Is A Thing Called Joe,Harold Arlen,Medium Swing,4/4,F,1943
Happy Little Sunbeam,Russ Freeman,Up Tempo Swing,4/4,F,1953
Happy Talk,Rodgers-Hammerstein II,Medium Swing,4/4,F,1947
Harlem Nocturne,Hagen-Rogers,Medium Swing,,Gmin,1943
Haunted Heart,Arthur Schwartz,Ballad,4/4,Eb,1948
Have You Met Miss Jones?,Richard Rodgers,Medium Swing,4/4,F,1937
He's A Tramp,Lee-Burke,Medium Swing,4/4,G,1955
Heart And Soul,Hoagy Carmichael,Medium Swing,4/4,F,1917
Heat Wave,Irving Berlin,Medium Swing,4/4,G,1933
Heaven,Duke Ellington,Ballad,4/4,Bb,1966
Hello,Milt Jackson,Ballad,4/4,G,1826
Hello Dolly,Jerry Herman,Medium Swing,4/4,,1964
Hello Young Lovers,Richard Rogers,Medium Up Swing,3/4,,1951
Here's That Rainy Day,Jimmy Van-Heusen,Ballad,4/4,G,1953
Here's That Sunny Day,Barney Kessel,Bossa Nova,4/4,A,1975
Here's To Life,Artie Butler,Ballad,4/4,Cmin,1990
Here's To My Lady,Bloom-Mercer,Medium Swing,4/4,Eb,1951
Hey There,Alder-Ross,Medium Swing,4/4,Eb,1954
Heyoke,Kenny Wheeler,Waltz,3/4,F,1975
Hideaway,David Sanborn,Medium Swing,4/4,Ab,1937
High Fly,Randy Weston,Medium Swing,4/4,,1958
High Hopes,Jimmy Van-Heusen,Medium Swing,4/4,F,1959
Hocus-Pocus,Lee Morgan,Medium Up Swing,4/4,F,1963
Home At Last,Hank Mobley,Bossa Nova,4/4,Bb,1970
Home Cookin',Horace Silver,Medium Swing,4/4,F,1957
Homecoming,Dave Holland,Medium Up Swing,4/4,Eb,1994
Honeysuckle Rose,Fats Waller,Up Tempo Swing,4/4,F,1929
Horace-Scope,Horace Silver,Medium Up Swing,4/4,Db,1960
Hot House,Tadd Dameron,Up Tempo Swing,4/4,,1945
House Of Jade,Wayne Shorter,Slow Swing,4/4,Cmin,1964
How About You,Burton Lane,Medium Swing,4/4,F,1941
How Are Things In Glocca Morra,Burton Lane,Ballad,4/4,F,1947
How Deep Is The Ocean,Irving Berlin,Medium Swing,4/4,Eb,1932
How High The Moon,Morgan Lewis,Medium Swing,4/4,G,1940
How Insensitive,Antonio-Carlos Jobim,Bossa Nova,4/4,Dmin,1963
How Little We Know,Hoagy Carmichael,Medium Swing,4/4,F,1944
How Long Has This Been Going On?,George Gershwin,Ballad,4/4,F,1928
How My Heart Sings,Earl Zindars,Waltz,3/4,,1962
Humpty Dumpty,Chick Corea,Up Tempo Swing,4/4,,1870
Hungaria,Django Reinhardt,Medium Up Swing,4/4,G,1955
I Ain't Got Nobody,Graham-Williams,Slow Swing,4/4,G,1915
I Believe In You,Frank Loesser,Medium Up Swing,4/4,G,1952
I Can't Believe That You're In Love With Me,Jimmy McHugh,Medium Swing,4/4,,1926
I Can't Get Started,Vernon Duke,Ballad,4/4,,1935
I Can't Give You Anything But Love,Jimmy McHugh,Medium Swing,4/4,F,1928
I Concentrate On You,Cole Porter,Up Tempo Swing,4/4,Eb,1940
I Could Have Danced All Night,Frederick Loewe,Medium Swing,4/4,,1956
I Could Write A Book,Richard Rodgers,Medium Swing,4/4,,1940
I Cover The Waterfront,Johnny Green,Ballad,4/4,G,1933
I Cried For You,Freed-Arnheim-Lyman,Ballad,4/4,F,1923
I Didn't Know About You,Duke Ellington,Ballad,4/4,F,1944
I Didn't Know What Time It Was,Richard Rodgers,Medium Swing,4/4,G,1939
I Don't Know Enough About You,Peggy Lee,Medium Swing,4/4,,1945
I Don't Want To Miss Mississippi,Serger Ellis,Medium Swing,4/4,G,1961
I Fall In Love Too Easily,Jule Styne,Ballad,4/4,Eb,1944
I Feel Pretty,Bernstein-Sondheim,Waltz,3/4,,1956
I Found A New Baby,Palmer-Williams,Medium Swing,4/4,F,1926
I Get A Kick Out Of You,Cole Porter,Medium Swing,4/4,Eb,1934
I Get Along Without You,Hoagy Carmichael,Ballad,4/4,Bb,1938
I Got It Bad,Duke Ellington,Ballad,4/4,G,1941
I Got Rhythm,George Gershwin,Up Tempo Swing,4/4,Bb,1930
I Got The Sun In The Morning,Irving Berlin,Medium Swing,4/4,F,1946
I Gotta Right To Sing The Blues,Harold Arlen,Ballad,4/4,Bb,1932
I Guess I'll Hang My Tears Out To Dry,Jule Styne,Ballad,4/4,,1944
I Guess I'll Have To Change My Plan,Arthur Schwartz,Ballad,4/4,,1929
I Hadn't Anyone Till You,Ray Noble,Medium Swing,4/4,F,1938
I Have Dreamed,Rodgers-Hammerstein,Medium Swing,4/4,F,1963
I Hear A Rhapsody,Fragos-Baker-Gasparre,Medium Swing,4/4,Eb,1941
I Hear Music,Burton Lane,Medium Swing,4/4,F,1940
I Left My Heart In San Francisco,George Cory,Ballad,4/4,,1953
I Let A Song Go Out Of My Heart,Duke Ellington,Medium Swing,4/4,Eb,1938
I Like The Likes Of You,Vernon Duke,Medium Swing,4/4,Eb,1933
I Love Being Here With You,"Bill Schluger, Peggy Lee",Medium Swing,4/4,Bb,1961
I Love Paris,Cole Porter,Medium Swing,4/4,Cmin,1953
I Love You,Cole Porter,Medium Up Swing,4/4,F,1918
I Loves You Porgy,George Gershwin,Ballad,4/4,F,1935
I May Be Wrong,Henry Sullivan,Medium Swing,4/4,Eb,1929
I Mean You,Thelonious Monk,Medium Swing,4/4,F,1951
I Only Have Eyes For You,Harry Warren,Ballad,4/4,,1934
I Remember Clifford,Benny Golson,Ballad,4/4,Eb,1957
I Remember You,Victor Schertzinger,Medium Swing,4/4,F,1946
I See Your Face Before Me,Arthur Schwartz,Ballad,4/4,Eb,1937
I Should Care,Cahn-Stordahl-Weston,Medium Swing,4/4,,1944
I Surrender Dear,Harry Barris,Ballad,4/4,,1931
I Think Of You,Elliot-Marcotte,Ballad,4/4,Ab,1941
I Thought About You,Jimmy Van-Heusen,Ballad,4/4,F,1939
I Used To Be Color Blind,Irving Berlin,Medium Swing,,Eb,1938
I Want To Be Happy,Vincent Youmans,Medium Up Swing,4/4,,1925
I Want To Talk About You,Billy Eckstine,Ballad,4/4,Eb,1944
I Was Doing All Right,George Gershwin,Medium Swing,4/4,G,1938
I Will Wait For You,Michel Legrand,Medium Swing,4/4,F,1964
I Wish I Knew,Harry Warren,Ballad,4/4,G,1963
I Wish I Knew How It Would Feel To Be Free,Billy Taylor,Even 8ths,4/4,F,1963
I Wish I Were In Love Again,Richard Rodgers,Medium Swing,4/4,G,1937
I Wish You Love,Charles Trenet,Medium Swing,4/4,Eb,1943
I'll Be Around,Alec Wilder,Ballad,4/4,,1942
I'll Be Seeing You,Sammy Fain,Medium Swing,4/4,Eb,1938
I'll Close My Eyes,Reid-Kaye,Medium Swing,4/4,F,1945
I'll Get By (As Long As I Have You),Ahlert-Turk,Medium Swing,4/4,,1928
I'll Never Be The Same,Khan-Malneck-Signorelli,Medium Swing,4/4,F,1932
I'll Never Smile Again,Ruth Lowe,Ballad,4/4,Eb,1939
I'll Only Miss Her When I Think Of Her,Cahn-VanHeusen,Medium Swing,4/4,G,1913
I'll Remember April,Raye-DePaul,Medium Swing,4/4,G,1941
I'll See You In My Dreams,Jones-Kahn,Medium Up Swing,4/4,F,1924
I'll Take Romance,Ben Oakland,Waltz,3/4,F,1956
I'm A Fool To Want You,Herron-Sinatra-Wolf,Ballad,4/4,Emin,1951
I'm All Smiles,Leonard-Martin,Waltz,3/4,D,1961
I'm Always Chasing Rainbows,Harry Carroll,Medium Swing,4/4,G,1917
I'm An Old Cowhand,Johnny Mercer,Medium Swing,4/4,Eb,1936
I'm Beginning To See The Light,Hodges-James-Ellington,Medium Up Swing,4/4,,1944
I'm Confessin' (That I Love You),Daugherty-Neiberg-Reynolds,Medium Swing,4/4,G,1930
I'm Getting Sentimental Over You,George Bassman,Medium Swing,4/4,F,1932
I'm Glad There Is You,Jimmy Dorsey,Ballad,4/4,F,1941
I'm Gonna Laugh You Right Out Of My Life,Cy Coleman,Ballad,4/4,F,1960
I'm Gonna Sit Right Down and Write Myself A Letter,Fred Ahlert,Medium Swing,4/4,G,1935
I'm In The Mood For Love,Jimmy McHugh,Medium Swing,4/4,,1935
I'm Just A Lucky So-And-So,Duke Ellington,Medium Swing,4/4,G,1945
I'm Old Fashioned,Jerome Kern,Medium Swing,4/4,F,1942
I'm Putting All My Eggs In One Basket,Irving Berlin,Medium Swing,4/4,,1936
I'm Sitting On Top Of The World,Louis-Henderson-Young,Medium Swing,4/4,F,1925
I'm Through With Love,Kahn-Malneck-Livingston,Ballad,4/4,F,1931
I've Found A New Baby,Palmer-Williams,Medium Swing,4/4,Eb,1926
I've Got A Crush On You,George Gershwin,Ballad,4/4,Bb,1930
I've Got My Love To Keep Me Warm,Irving Berlin,Medium Swing,4/4,Eb,1937
I've Got The World On A String,Harold Arlen,Medium Swing,4/4,F,1932
I've Got You Under My Skin,Cole Porter,Medium Swing,4/4,Eb,1936
I've Grown Accustomed To Her Face,Frederick Loewe,Ballad,4/4,Eb,1956
I've Heard That Song Before,Jule Styne,Medium Swing,4/4,,1942
I've Never Been In Love Before,Frank Loesser,Medium Swing,4/4,Bb,1950
I've Told Eve'ry Little Star,Jerome Kern,Medium Swing,4/4,F,1930
Idle Moments,Grant Green,Slow Swing,4/4,Cmin,1963
If Ever I Would Leave You,Frederick Loewe,Medium Swing,4/4,Bb,1958
If I Could Be With You,James Johnson,Ballad,4/4,Eb,1926
If I Didn't Care,Jack Lawrence,Medium Swing,4/4,Bb,1939
If I Had You,Campbell-Connelly-Shapiro,Slow Swing,4/4,Bb,1928
If I Knew Then (What I Know Now),Jurgens-Howard,Medium Swing,4/4,Eb,1966
If I Loved You,Richard Rodgers,Ballad,4/4,,1945
If I Ruled The World,Leslie Bricusse,Medium Swing,4/4,Eb,1963
If I Should Lose You,Ralph Rainger,Medium Swing,4/4,Bb,1936
If I Were A Bell,Frank Loesser,Medium Up Swing,4/4,F,1950
If There Is Someone Lovelier,Dietz-Schwartz,Ballad,4/4,,1934
If You Could See Me Now,Tadd Dameron,Ballad,4/4,Eb,1946
If You Ever Should Leave,Cahn-Chaplin,Medium Swing,4/4,,1937
If You Never Come To Me (Inutil Paisagem),Antonio-Carlos Jobim,Bossa Nova,4/4,,1963
Ill Wind,Harold Arlen,Ballad,,Bb,1937
Imagination,Jimmy Van-Heusen,Ballad,4/4,Eb,1936
Impressions,John Coltrane,Up Tempo Swing,4/4,Dmin,1961
In A Little Spanish Town,Wayne-Lewis-Young,Medium Swing,4/4,G,1926
In A Mellow Tone (In A Mellotone),Duke Ellington,Medium Swing,4/4,Ab,1940
In a Sentimental Mood,Duke Ellington,Ballad,4/4,Dmin,1935
In A Shanty In Old Shanty Town,Little-Siras,Waltz,3/4,F,1932
In A Silent Way,Josef Zawinul,Latin,4/4,C#min,1969
In Her Family,Pat Metheny,Even 8ths,4/4,E,1987
In Love In Vain,Leo Robin Jerome Kern,Medium Swing,4/4,Bb,1937
In Pursuit Of The 27th Man,Horace Silver,Latin,,,1972
"In The Cool, Cool, Cool Of The Evening",Hoagy Carmichael,Medium Swing,4/4,F,1951
In The Middle Of A Kiss,Sam Coslow,Medium Swing,4/4,,1935
In The Still Of The Night,Cole Porter,Up Tempo Swing,4/4,F,1937
In The Wee Small Hours Of The Morning,Mann-Hilliard,Ballad,4/4,,1955
In Walked Bud,Thelonious Monk,Medium Up Swing,4/4,Ab,1947
In Your Own Sweet Way,Dave Brubeck,Medium Swing,4/4,Eb,1955
Incentive,Horace Silver,Up Tempo Swing,4/4,Ab,1946
"Inch Worm, The",Frank Loesser,Waltz,3/4,F,1938
Indian Summer, Victor-Aldubin-Herbert,Medium Swing,4/4,G,1851
Indiana (Back Home Again In),James Hanley,Up Tempo Swing,4/4,F,1917
Infant Eyes,Wayne Shorter,Ballad,4/4,Eb,1964
Inner Urge,Joe Henderson,Up Tempo Swing,4/4,G,1964
Interplay,Bill Evans,Medium Swing,4/4,Fmin,1963
"Intrepid Fox, The",Freddie Hubbard,Medium Up Swing,4/4,Cmin,1970
Invitation,Bronislau Kaper,Even 8ths,4/4,Cmin,1952
Iris,Wayne Shorter,Waltz,3/4,Fmin,1966
Irresistable You,Gene DePaul,Medium Swing,4/4,F,1933
Is That So?,Duke Pearson,Medium Up Swing,4/4,,1966
Is You Is Or Is You Ain't (Ma' Baby),Austin-Jordan,Medium Swing,4/4,Ab,1943
Isfahan,Strayhorn-Ellington,Medium Swing,4/4,Db,1959
Island Birdie,McCoy Tyner,Calypso,4/4,Eb,1963
Isn't It A Pity,George Gershwin,Ballad,4/4,,1970
Isn't It Romantic?,Richard Rodgers,Medium Swing,4/4,Eb,1932
Isn't This A Lovely Day (To Be Caught In The Rain),Irving Berlin,Medium Swing,,Bb,1935
Isotope,Joe Henderson,Medium Up Swing,4/4,,1913
Israel,John Carisi,Medium Swing,4/4,Dmin,1956
It Ain't Necessarily So,George Gershwin,Medium Swing,4/4,Gmin,1935
It Could Happen To You,Jimmy Van-Heusen,Medium Swing,4/4,Eb,1944
It Don't Mean A Thing,Duke Ellington,Medium Up Swing,4/4,Bb,1932
It Had To Be You,Isham Jones,Medium Swing,4/4,G,1924
It Might As Well Be Spring,Richard Rodgers,Medium Swing,4/4,G,1945
It Never Entered My Mind,Richard Rodgers,Ballad,4/4,F,1940
It Only Happens When I Dance With You,Irving Berlin,Medium Up Swing,4/4,,1948
It Was So Good While It Lasted,Poll-Ackers,Medium Swing,4/4,,1948
It's A Big Wide Wonderful World,John Rox,Waltz,3/4,Ab,1902
It's A Blue World,Wright-Forrest,Medium Swing,4/4,F,1955
It's A Dance,Michel Petrucciani,Waltz,3/4,,1946
It's A Good Day,Peggy Lee,Medium Up Swing,4/4,,1946
It's A Lovely Day Today,Irving Berlin,Medium Swing,4/4,Bb,1950
It's A Raggy Waltz,Dave Brubeck,Waltz,3/4,G,1961
It's All Right With Me,Cole Porter,Up Tempo Swing,4/4,Cmin,1953
It's Been A Long Long Time,Jule Styne,Ballad,4/4,F,1945
It's De-lovely,Cole Porter,Medium Swing,4/4,F,1936
It's Easy To Remember,Richard Rodgers,Ballad,4/4,Eb,1935
It's Impossible,Armando Manzanero,Ballad,4/4,G,1968
It's Just Talk,Pat Metheny,Latin,4/4,C#min,1987
It's Magic,Jule Styne,Ballad,4/4,Bb,1947
It's Only a Paper Moon,Harold Arlen,Medium Swing,4/4,G,1933
It's The Talk Of The Town,Jerry Livingston,Ballad,4/4,F,1933
It's You Or No One,Jule Styne,Up Tempo Swing,4/4,F,1963
Jackie-ing,Thelonious Monk,Medium Swing,4/4,Bb,1951
Jaco,Pat Metheny,Even 8ths,4/4,Cmin,1951
James,Pat Metheny,Bossa Nova,4/4,D,1940
Jazz Folk,John Abercrombie,Medium Swing,4/4,,1966
Je Ne Sais Pas,Hampton-Jones,Medium Swing,4/4,F,1954
Jeannie's Song,Marchel Ivery,Medium Swing,4/4,F,1965
Jeannine,Duke Pearson,Medium Up Swing,4/4,Ab,1960
