Title,Composer,Rhythm,TimeSignature,Key,Year
S.O.S.,Wes Montgomery,Up Tempo Swing,4/4,Cmin,1962
S' Wonderful,George Gershwin,Medium Up Swing,4/4,Eb,1927
S'posin',Paul Denniker,Medium Swing,4/4,Bb,1960
"Saga Of Harrison Crabfeathers, The",Steve Kuhn,Waltz,3/4,Emin,1972
Sail Away,Tom Harrell,Bossa Nova,4/4,,1989
Salt Peanuts,Dizzy Gillespie,Up Tempo Swing,4/4,Bb,1941
Samba De Orfeu,Luiz Bonfa,Bossa Nova,4/4,,1959
San Francisco Holiday,Thelonious Monk,Medium Swing,4/4,Eb,1929
Sandu,Clifford Brown,Medium Swing,4/4,Eb,1955
Satellite,John Coltrane,Up Tempo Swing,4/4,G,1964
Satin Doll,Strayhorn-Ellington,Medium Swing,4/4,,1953
Save Your Love For Me,Buddy Johnson,Slow Swing,4/4,D,1955
Say It (Over And Over Again),Frank Loesser,Ballad,4/4,Eb,1940
Say the Brother's Name,Pat Metheny,Even 8ths,4/4,Bb,1994
Scene,Tom Harrell,Medium Swing,3/4,G,1946
Scotch And Soda,Dave Guard,Slow Swing,4/4,Eb,1949
Scrapple From The Apple,Charlie Parker,Up Tempo Swing,4/4,F,1947
Sea Journey,Chick Corea,Latin,4/4,Amin,1971
Search For Peace,McCoy Tyner,Ballad,4/4,,1967
"Second Star To The Right, The",Sammy Fain,Slow Swing,4/4,Eb,1951
"Second Time Around, The",Jimmy Van-Heusen,Medium Swing,4/4,,1961
Secret Love,Sammy Fain,Ballad,4/4,Eb,1916
Segment,Charlie Parker,Up Tempo Swing,4/4,Bbmin,1955
Sentimental Journey,Brown-Green-Homer,Medium Swing,4/4,,1944
September In The Rain,Harry Warren,Medium Swing,4/4,Eb,1937
September Song,Kurt Weill,Ballad,4/4,,1938
Serenade To A Cuckoo,Roland Kirk,Medium Swing,4/4,Fmin,1968
Serenade To A Soul Sister,Horace Silver,Waltz,3/4,Ebmin,1968
Serene,Eric Dolphy,Slow Swing,4/4,Eb,1959
Serenity,Joe Henderson,Medium Swing,4/4,Eb,1964
Serpent's Tooth,Miles Davis,Medium Up Swing,4/4,Bb,1952
Seven Come Eleven,Goodman-Christian,Medium Up Swing,4/4,Ab,1939
Seven Steps To Heaven,Victor Feldman,Up Tempo Swing,4/4,F,1963
"Shadow Of Your Smile, The",Johnny Mandel,Bossa Nova,4/4,G,1965
Shaw 'Nuff,Charlie Parker,Up Tempo Swing,4/4,Bb,1945
She's Funny That Way,Charles Daniels,Ballad,4/4,Eb,1928
Shine,Dabney-Mack-Brown,Up Tempo Swing,4/4,Eb,1910
Shiny Stockings,Frank Foster,Medium Swing,4/4,F,1928
Shutterbug,J.J. Johnson,Up Tempo Swing,4/4,Gmin,1960
Si Si,Charlie Parker,Medium Swing,4/4,F,1960
Sidewinder,Lee Morgan,Funk,4/4,Eb,1956
Silver's Serenade,Horace Silver,Medium Swing,4/4,G,1963
Simone,Frank Foster,Waltz,3/4,Dmin,1977
Since I Fell For You,Buddy Johnson,Slow Swing,4/4,Eb,1945
Sippin' At Bells,Miles Davis,Medium Up Swing,4/4,F,1947
Skating In Central Park,John Lewis,Waltz,3/4,,1959
Skippy,Thelonious Monk,Medium Swing,4/4,Ab,1952
Skylark,Hoagy Carmichael,Ballad,4/4,Eb,1942
Skyliner,Charlie Barnet,Medium Up Swing,4/4,,1947
Slipped Disc,Benny Goodman,Medium Swing,4/4,Ab,1946
Slow Hot Wind,Henry Mancini,Bossa Nova,4/4,,1962
Smile,Charles Chaplin,Ballad,4/4,F,1959
Smoke Gets In Your Eyes,Jerome Kern,Ballad,4/4,Eb,1933
Smoke Rings,Gifford-Washington,Slow Swing,4/4,F,1934
Sno' Peas,Phil Markowitz,Waltz,3/4,Ebmin,1979
Só Danço Samba,Antonio-Carlos Jobim,Bossa Nova,4/4,,1963
So In Love,Cole Porter,Up Tempo Swing,4/4,Fmin,1948
So Many Stars,Sergio Mendez,Bossa Nova,4/4,F,1967
So Nice (Summer Samba),Marco Valles,Bossa Nova,4/4,F,1964
So Tender,Keith Jarrett,Even 8ths,4/4,A,1964
So What,Miles Davis,Up Tempo Swing,4/4,Dmin,1959
Social Call,Gigi Gryce,Medium Swing,4/4,Db,1955
"Softly, As In A Morning Sunrise",Sigmund Romberg,Medium Swing,4/4,Cmin,1928
Solar,Miles Davis,Medium Swing,4/4,Cmin,1954
Solitude,Duke Ellington,Ballad,4/4,Eb,1930
Some Enchanted Evening,Richard Rodgers,Ballad,4/4,,1949
Some Other Blues,John Coltrane,Medium Up Swing,4/4,F,1962
Some Other Spring,Herzog-Kitchings,Medium Swing,4/4,,1970
Some Other Time,Leonard Bernstein,Ballad,4/4,,1944
Somebody Loves Me,George Gershwin,Medium Swing,4/4,F,1924
Someday My Prince Will Come,Frank Churchill,Waltz,3/4,Bb,1937
Someday You'll Be Sorry,Louis Armstrong,Medium Swing,4/4,Eb,1967
Someone To Watch Over Me,George Gershwin,Ballad,4/4,Eb,1926
Sometime Ago,Sergio Mikanovich,Waltz,3/4,,1962
Sometimes I'm Happy,Vincent Youmans,Medium Swing,4/4,F,1927
Somewhere,Leonard Bernstein,Slow Swing,4/4,Eb,1957
Song For My Father,Horace Silver,Latin,4/4,Fmin,1965
Song For My Lady,McCoy Tyner,Medium Up Swing,3/4,Dmin,1972
Song For Strayhorn,Gerry Mulligan,Ballad,4/4,D,1933
"Song Is You, The",Jerome Kern,Up Tempo Swing,4/4,,1932
Sonnymoon For Two,Sonny Rollins,Medium Up Swing,4/4,Bb,1959
Soon,George Gershwin,Medium Swing,4/4,Eb,1929
Sophisticated Lady,Duke Ellington,Ballad,4/4,Ab,1933
"Sorcerer, The",Herbie Hancock,Up Tempo Swing,4/4,Db,1966
Soul Eyes,Mal Waldron,Ballad,4/4,Cmin,1957
Soultrane,Tadd Dameron,Ballad,4/4,Eb,1958
Sound Lee,Lee Konitz,Medium Up Swing,4/4,Eb,1953
Spain,Chick Corea,Latin,4/4,Bmin,1971
Speak Like A Child,Herbie Hancock,Bossa Nova,4/4,Amin,1968
Speak Low,Kurt Weill,Medium Swing,4/4,F,1943
Speak No Evil,Wayne Shorter,Medium Swing,4/4,Cmin,1964
Spiral,John Coltrane,Medium Up Swing,4/4,Bmin,1959
Spring Can Really Hang You Up The Most,Tommy Wolf,Ballad,4/4,,1955
Spring Is Here,Richard Rodgers,Ballad,4/4,Ab,1938
St. James Infirmary,Joe Primrose,Medium Swing,4/4,Fmin,1928
St. Louis Blues,W.C. Handy,Medium Swing,4/4,G,1914
St. Thomas,Sonny Rollins,Latin,4/4,,1956
Stablemates,Benny Golson,Medium Swing,4/4,Db,1938
Stairway To The Stars,Matt Maineck,Ballad,4/4,,1935
Star Dust,Hoagy Carmichael,Ballad,4/4,Db,1927
Star Eyes,Gene DePaul,Medium Swing,4/4,Eb,1943
"Star-Crossed Lovers, The",Strayhorn-Ellington,Ballad,4/4,Db,1957
Stars Fell On Alabama,Frank Perkins,Ballad,4/4,,1934
Stella By Starlight,Victor Young,Medium Swing,4/4,Bb,1944
Stolen Moments,Oliver Nelson,Medium Swing,4/4,Cmin,1961
Stompin' At The Savoy,Webb-Goodman-Sampson,Medium Swing,4/4,Db,1936
Stormy Weather,Harold Arlen,Ballad,4/4,G,1933
Straight Life,Freddie Hubbard,Latin,4/4,F,1966
Straight No Chaser,Thelonious Monk,Medium Up Swing,4/4,Bb,1951
Straight Street,John Coltrane,Up Tempo Swing,4/4,Ebmin,1962
Straighten Up And Fly Right,Cole-Mills,Medium Swing,4/4,Ab,1943
Strangers In The Night,Bert Kaempfert,Slow Swing,4/4,F,1966
Street Of Dreams,Victor Young,Ballad,4/4,Eb,1932
Strike Up The Band,George Gershwin,Up Tempo Swing,4/4,Eb,1940
Strollin',Horace Silver,Medium Swing,4/4,Db,1960
Struttin' With Some Barbecue,Lillian Armstrong,Medium Swing,4/4,F,1901
Subconscious Lee,Lee Konitz,Medium Up Swing,4/4,,1949
Suddenly It's Spring,Jimmy Van-Heusen,Medium Swing,4/4,Bb,1947
Sugar,Stanley Turrentine,Medium Swing,4/4,Cmin,1926
Summer Band Camp,Mick Goodrick,Even 8ths,4/4,,1978
Summer In Central Park,Horace Silver,Waltz,3/4,F,1972
"Summer Knows, The",Michel Legrand,Ballad,4/4,Fmin,1971
Summer Night,Harry Warren,Medium Swing,4/4,Cmin,1935
Summer Serenade,Benny Carter,Bossa Nova,,Db,1980
"Summer Wind, The",Meyer-Mercer,Medium Swing,4/4,F,1965
Summertime,George Gershwin,Slow Swing,4/4,Amin,1935
Sun down,Wes Montgomery,Medium Swing,4/4,A,1966
Sunny,Bobby Hebb,Rock Pop,4/4,Amin,1962
Sunshower,Kenny Barron,Bossa Nova,4/4,Amin,1946
Surrey With The Fringe On The Top,Richard Rodgers,Medium Swing,4/4,Bb,1943
Sway,Ruiz-Gimbel,Latin,4/4,Gmin,1879
Sweeping Up,Steve Swallow,Ballad,3/4,G,1969
Sweet And Lovely,Arnheim-Daniels-Tobias,Medium Swing,4/4,,1931
Sweet Georgia Bright,Charles Lloyd,Medium Up Swing,4/4,,1964
Sweet Georgia Brown,Pinkard-Casey-Bernie,Up Tempo Swing,4/4,Ab,1925
Sweet Lorraine,Cliff Burwell,Medium Swing,4/4,G,1928
"Sweet Sue, Just You",Harris-Young,Medium Up Swing,4/4,G,1928
"Sweetest Sounds, The",Richard Rodgers,Medium Up Swing,4/4,F,1962
Swinging At The Haven,Ellis Marsalis,Up Tempo Swing,4/4,F,1963
"Swinging Shepherd Blues, The",Koffman-Roberts-Jacobson,Slow Swing,4/4,Bb,1910
Tadd's Delight,Tadd Dameron,Medium Up Swing,4/4,Ab,1957
Take Five,Paul Desmond,Medium Up Swing,5/4,Ebmin,1959
Take The A Train,Billy Strayhorn,Medium Up Swing,4/4,,1941
Taking A Chance On Love,Vernon Duke,Medium Swing,4/4,F,1940
Tangerine,Victor Schertzinger,Medium Swing,4/4,F,1944
Tautology,Lee Konitz,Up Tempo Swing,4/4,F,1921
Tea For Two,Vincent Youmans,Medium Swing,4/4,Ab,1925
Teach Me Tonight,Gene DePaul,Slow Swing,4/4,Eb,1953
Tell Me A Bedtime Story,Herbie Hancock,Funk,4/4,,1969
Tempus Fugit,Bud Powell,Up Tempo Swing,4/4,Dmin,1949
Tenderly,Walter Gross,Ballad,4/4,Eb,1946
Tenor Madness,Sonny Rollins,Medium Up Swing,4/4,Bb,1956
Thanks For The Memory,Leo Robin,Medium Swing,4/4,F,1938
That Old Feeling,Brown-Fain,Medium Swing,4/4,,1937
That Ole Devil Called Love,Doris Fisher,Medium Swing,4/4,Ab,1944
That's All,Haymes-Brandt,Medium Swing,4/4,Bb,1952
That's Amore (That's Love),Warren-Brooks,Medium Swing,3/4,Bb,1953
That's Life,Kay-Gordon,Slow Swing,4/4,G,1963
Thelonious,Thelonious Monk,Medium Swing,4/4,Bb,1917
Them There Eyes,Tracy-Tauber-Pinkard,Up Tempo Swing,4/4,Ab,1930
Theme From Family Guy,Murphy-MacFarlane-Zuckerman,Medium Swing,4/4,F,1999
"Theme, The",Miles Davis,Up Tempo Swing,4/4,Bb,1962
There Is No Greater Love,Isham Jones,Medium Swing,4/4,Bb,1936
There Will Never Be Another You,Harry Warren,Medium Up Swing,4/4,Eb,1942
There'll Be Some Changes Made,Benton Overstreet,Medium Swing,4/4,Bb,1921
There's A Lull In My Life,Harry Revel,Ballad,4/4,F,1937
There's A Small Hotel,Richard Rodgers,Medium Swing,4/4,G,1937
There's No You,Hal Hopper,Ballad,4/4,F,1944
These Foolish Things,Strachey-Link,Ballad,4/4,Eb,1936
They All Laughed,George Gershwin,Medium Swing,4/4,G,1937
They Can't Take That Away From Me,George Gershwin,Medium Swing,4/4,Eb,1937
They Didn't Believe Me,Jerome Kern,Medium Swing,4/4,G,1914
They Say It's Wonderful,Irving Berlin,Medium Swing,4/4,F,1946
Things Ain't What They Used To Be,Duke Ellington,Medium Swing,4/4,Db,1942
"Things We Did Last Summer, The",Cahn-Styne,Medium Swing,4/4,F,1946
Think Of One,Thelonious Monk,Medium Swing,4/4,F,1954
This Can't Be Love,Richard Rodgers,Medium Swing,4/4,F,1938
This Could Be The Start Of Something Big,Steve Allen,Up Tempo Swing,4/4,Eb,1956
This I Dig Of You,Hank Mobley,Medium Up Swing,4/4,Bb,1960
This Is All I Ask,Gordon Jenkins,Ballad,4/4,F,1958
This Is New,Kurt Weill,Ballad,4/4,Cmin,1941
This Masquerade,Leon Russell,Rock Pop,4/4,Fmin,1972
This Time The Dream's On Me,Harold Arlen,Medium Up Swing,4/4,G,1941
This Year's Kisses,Irving Berlin,Medium Swing,4/4,G,1936
Thou Swell,Richard Rodgers,Medium Up Swing,4/4,Eb,1927
Three Flowers,McCoy Tyner,Waltz,3/4,Eb,1963
Three Little Words,Harry Ruby,Medium Up Swing,4/4,,1950
"Thrill Is Gone, The",Ray Henderson,Ballad,4/4,Cmin,1951
Thriving From A Riff,Charlie Parker,Up Tempo Swing,4/4,Bb,1949
Tickle-Toe,Lester Young,Up Tempo Swing,4/4,Db,1953
Till There Was You,Meredith Wilson,Ballad,4/4,Eb,1957
Time After Time,Jule Styne,Medium Swing,4/4,,1946
Time On My Hands,Vincent Youmans,Ballad,4/4,F,1930
Time Remembered,Bill Evans,Ballad,4/4,Bmin,1962
Tin Tin Deo,Dizzy Gillespie,Latin,4/4,Fmin,1948
Tiny Capers,Clifford Brown,Medium Up Swing,4/4,Bb,1958
Tippin',Horace Silver,Medium Up Swing,4/4,Bb,1958
Tis Autumn,Henry Nemo,Ballad,4/4,Eb,1941
Tokyo Blues,Horace Silver,Medium Swing,4/4,Cmin,1962
Tones For Joan's Bones,Chick Corea,Medium Swing,4/4,D,1966
Tonight,Bernstein-Sondheim,Bossa Nova,4/4,Ab,1957
Tonight I Shall Sleep,Ellington-Mercer,Ballad,4/4,Db,1966
Tonight You Belong To Me,Rose-David,Medium Swing,4/4,,1926
Too Close For Comfort,Bock-Weiss-Holofcener,Medium Swing,4/4,,1956
Too Marvelous For Words,Richard Whiting,Medium Swing,4/4,G,1937
Too Young,Lippman-Dee,Ballad,4/4,Bb,1951
Too Young To Go Steady,Jimmy McHugh,Ballad,4/4,F,1944
Topsy,Battle-Durham,Medium Swing,4/4,Dmin,1852
"Touch Of Your Lips, The",Ray Noble,Medium Swing,4/4,,1936
Tour De Force,Dizzy Gillespie,Medium Swing,4/4,Ab,1954
Toy Tune,Wayne Shorter,Medium Swing,4/4,F,1946
Toys,Herbie Hancock,Medium Swing,4/4,Dmin,1946
Training,Michel Petrucciani,Medium Swing,4/4,Ab,1946
Trane’s Blues,John Coltrane,Medium Swing,4/4,Bb,1956
Travels,Pat Metheny,Even 8ths,4/4,G,1982
Tricotism,Oscar Pettiford,Medium Up Swing,4/4,Db,1953
Trinkle Tinkle,Thelonious Monk,Medium Swing,4/4,Eb,1954
Triste,Antonio-Carlos Jobim,Bossa Nova,4/4,A,1966
Troubled Waters,Arthur Johnston,Medium Swing,4/4,F,1946
Try A Little Tenderness,Harry Woods,Ballad,4/4,Eb,1932
Tune Up,Miles Davis,Up Tempo Swing,4/4,Bb,1953
Turn Out The Stars,Bill Evans,Ballad,4/4,Amin,1966
Turnaround,Ornette Coleman,Medium Swing,4/4,,1957
Twisted,Wardell Gray,Medium Up Swing,4/4,Bbmin,1949
Twisted Blues,Wes Montgomery,Medium Up Swing,4/4,Db,1965
Two For The Road,Henry Mancini,Ballad,4/4,G,1967
Two Not One,Lennie Tristano,Up Tempo Swing,4/4,Ab,1949
Two Sleepy People,Hoagy Carmichael,Ballad,4/4,Eb,1938
Ugly Beauty,Thelonious Monk,Waltz,3/4,Db,1967
Undecided,Charlie Shavers,Medium Up Swing,4/4,,1938
Under A Blanket Of Blue,Jerry Livingston,Medium Swing,4/4,Ab,1933
Unforgettable,Gordon Irving,Ballad,4/4,G,1951
Unit Seven,Sam Jones,Medium Up Swing,4/4,,1964
United,Wayne Shorter,Waltz,3/4,F,1881
Unity Village,Pat Metheny,Ballad,4/4,Amin,1976
Unrequited,Brad Mehldau,Even 8ths,4/4,,1970
Up Jumped Spring,Freddie Hubbard,Waltz,3/4,Bb,1962
Up With The Lark,Jerome Kern,Medium Swing,3/4,,1943
Upper Manhattan Medical Group,Billy Strayhorn,Medium Up Swing,4/4,Db,1905
Valse Hot,Sonny Rollins,Waltz,3/4,Ab,1956
Very Early,Bill Evans,Waltz,3/4,,1962
"Very Thought Of You, The",Ray Noble,Ballad,4/4,Ab,1934
Violets For Your Furs,Adair-Dennis,Ballad,4/4,F,1941
Virgo,Wayne Shorter,Ballad,4/4,F,1946
Voyage,Kenny Barron,Up Tempo Swing,4/4,Fmin,1986
Wait Till You See Her,Richard Rodgers,Medium Swing,3/4,Eb,1942
Walk Tall,Cannonball Adderley,Funk,2/4,,1967
Walkin',Miles Davis,Up Tempo Swing,4/4,F,1957
Walkin' My Baby Back Home,Ahlert-Turk,Medium Swing,4/4,Eb,1930
Walkin' Shoes,Gerry Mulligan,Medium Swing,4/4,Eb,1952
Walkin' up,Bill Evans,Medium Swing,4/4,,1957
Waltz For Debby,Bill Evans,Waltz,3/4,F,1956
Warm Valley,Duke Ellington,Ballad,4/4,Bb,1940
Watch What Happens,Michel Legrand,Bossa Nova,4/4,Eb,1964
Watermelon Man,Herbie Hancock,Even 8ths,4/4,F,1963
Wave,Antonio-Carlos Jobim,Bossa Nova,4/4,D,1963
"Way You Look Tonight, The",Jerome Kern,Up Tempo Swing,4/4,F,1936
Wayne's Thang,Kenny Garrett,Medium Up Swing,4/4,Emin,1995
We See,Thelonious Monk,Medium Up Swing,4/4,Bb,1954
We Will Meet Again,Bill Evans,Waltz,3/4,Cmin,1977
We'll Be Together Again,Carl Fisher,Ballad,4/4,,1945
Webb City,Bud Powell,Medium Up Swing,4/4,Bb,1840
Well You Needn't,Thelonious Monk,Medium Swing,4/4,F,1944
Wendy,Paul Desmond,Slow Swing,4/4,Eb,1975
West Coast Blues,Wes Montgomery,Waltz,6/4,Bb,1960
What A Difference A Day Made,Maria Grever,Ballad,4/4,F,1934
What A Little Moonlight Can Do,Harry Woods,Up Tempo Swing,4/4,G,1934
What A Wonderful World,Weiss-Thiele,Ballad,4/4,F,1967
What Are You Doing New Year's Eve?,Frank Loesser,Ballad,4/4,F,1947
What Are You Doing The Rest Of Your Life?,Michel Legrand,Ballad,4/4,Amin,1969
What Is This Thing Called Love,Cole Porter,Up Tempo Swing,4/4,,1929
What'll I Do,Irving Berlin,Waltz,3/4,,1923
What's New,Bob Haggard,Ballad,4/4,,1939
When I Fall In Love,Victor Young,Ballad,4/4,Eb,1952
When It Rains,Brad Mehldau,Even 8ths,4/4,B,2001
When It's Sleepy Time Down South,Traditional,Medium Swing,4/4,,1931
When Lights Are Low,Benny Carter,Medium Swing,4/4,Eb,1907
When Sunny Gets Blue,Marvin Fisher,Ballad,4/4,F,1956
When The Saints Go Marching In,Traditional,Medium Swing,4/4,F,1900
When The Sun Comes Out,Harold Arlen,Ballad,4/4,G,1941
When You Wish Upon A Star,Leigh Harline,Ballad,4/4,,1940
When You're Smilin',Shay - Fisher - Goodwin,Medium Swing,4/4,Bb,1926
When Your Lover Has Gone,E.A. Swan,Medium Swing,4/4,G,1931
Where Are You?,Jimmy McHugh,Ballad,4/4,G,1969
Where Or When,Richard Rodgers,Medium Swing,4/4,Eb,1937
While We're Young,Wilder-Palitz,Waltz,3/4,Eb,1943
Whisper Not,Benny Golson,Medium Swing,4/4,Cmin,1956
Who Can I Turn To,Newley-Bricusse,Medium Swing,4/4,Eb,1964
Who Cares,George Gershwin,Medium Swing,4/4,,1927
Who's Sorry Now?,Snyder-Kalmar-Ruby,Ballad,4/4,,1923
Why Do I Love You?,Jerome Kern,Medium Swing,4/4,Ab,1926
Why Don't You Do Right?,Kansas-Joe McCoy,Medium Swing,4/4,Dmin,1941
Wild Flower,Wayne Shorter,Waltz,6/4,Bb,1964
Will You Still Be Mine?,Matt Dennis,Up Tempo Swing,4/4,Eb,1932
Willow Weep For Me,Ann Ronell,Slow Swing,4/4,G,1932
Windows,Chick Corea,Waltz,3/4,Bmin,1966
Witch Hunt,Wayne Shorter,Slow Swing,4/4,Cmin,1964
Witchcraft,Cy Coleman,Medium Swing,4/4,F,1956
With A Song In My Heart,Richard Rodgers,Up Tempo Swing,4/4,Eb,1929
With The Wind And The Rain In Your Hair,Clare Edwards,Medium Swing,4/4,Eb,1930
Without A Song,Vincent Youmans,Up Tempo Swing,4/4,Eb,1929
Without A Song (Joe Henderson Changes),Vincent Youmans,Up Tempo Swing,4/4,Eb,1929
Woody'n You,Dizzy Gillespie,Up Tempo Swing,4/4,Db,1942
Work Song,Nat Adderley,Medium Up Swing,4/4,Fmin,1966
Wouldn't It Be Loverly,Frederick Loewe,Medium Swing,4/4,G,1956
Wow,Lennie Tristano,Up Tempo Swing,4/4,F,1946
Wrap Your Troubles In Dreams,Harry Barris,Medium Swing,4/4,,1931
Yardbird Suite,Charlie Parker,Medium Up Swing,4/4,,1946
Yes And No,Wayne Shorter,Up Tempo Swing,4/4,D,1964
Yesterday's Gardenias,Robertson Mysels,Medium Swing,4/4,Bb,1942
Yesterdays,Jerome Kern,Medium Up Swing,4/4,Dmin,1933
You And The Night And The Music,Arthur Schwartz,Medium Up Swing,4/4,Cmin,1941
You Are Too Beautiful,Richard Rodgers,Ballad,4/4,,1930
You Better Go Now,Reichner-Graham,Medium Swing,4/4,Eb,1947
You Better Leave It Alone,Clifford Jordan,Medium Up Swing,4/4,Bb,1946
You Brought A New Kind Of Love To Me,Fain-Kaval-Norman,Medium Swing,4/4,Ab,1930
You Can Depend On Me,Carpenter-Dunlap-Hines,Medium Up Swing,4/4,F,1939
You Do Something To Me,Cole Porter,Medium Up Swing,4/4,Eb,1931
You Don't Know What Love Is,Raye-DePaul,Ballad,4/4,Fmin,1941
You Go To My Head,Fred Coots,Ballad,4/4,Eb,1930
You Keep Coming Back Like A Song,Irving Berlin,Medium Swing,4/4,Eb,1946
You Made Me Love You,James Monaco,Medium Swing,4/4,,1914
You Make Me Feel So Young,Josef Myrow,Medium Swing,4/4,Bb,1955
You Must Believe In Spring,Michel Legrand,Ballad,4/4,Cmin,1969
You Stepped Out Of A Dream,Nacio-Herb-Brown,Medium Swing,4/4,,1940
You Took Advantage Of Me,Richard Rodgers,Medium Swing,4/4,Eb,1928
You Turned The Tables on Me,Louis Alter,Medium Swing,4/4,F,1936
You Won't Forget Me,Goell-Spielman,Ballad,4/4,Bbmin,1946
You'd Be So Nice To Come Home To,Cole Porter,Medium Up Swing,4/4,Amin,1934
You're Blasé,Ord Hamilton,Medium Swing,4/4,F,1934
You're Everything,Chick Corea,Bossa Nova,4/4,A,1972
You're Laughing At Me,Irving Berlin,Medium Swing,,Eb,1937
You're My Everything,Harry Warren,Medium Swing,4/4,,1934
You're My Thrill,Jay Gorney,Medium Swing,4/4,A,1936
You're Nobody Till Somebody Loves You,Morgan-Stock-Cavanaugh,Medium Swing,4/4,Eb,1949
You're The Top,Cole Porter,Medium Swing,4/4,Eb,1930
You've Changed,Carl Fisher,Ballad,4/4,Eb,1935
Young And Foolish,Albert Hague,Ballad,4/4,,1940
Young At Heart,Johnny Richards,Ballad,4/4,Bb,1954
Yours Is My Heart Alone,Franz Lehar,Medium Swing,4/4,F,1909
Zing Went The Strings Of My Heart,James Hanley,Medium Swing,4/4,Eb,1928
Zingaro (Retrato Em Branco E Preto),Antonio-Carlos Jobim,Bossa Nova,4/4,Gmin,1967
Zoltan,Woody Shaw,Latin,4/4,,1965
